id;notificationID;application;time;posted;studyKey;surveyId;ongoing;priority;date;category
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.410;True;nervocity;03062021lepato;True;0;3/06/2021;chat
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.416;True;nervocity;03062021lepato;True;0;4/06/2021;chat
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.421;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.424;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.439;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.441;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.443;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.445;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.447;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.452;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.458;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.487;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.489;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.491;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.493;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.495;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.499;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.501;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.502;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.503;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.504;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.508;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.511;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.513;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.516;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.520;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.526;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.539;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.542;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.545;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.569;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.589;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.597;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.601;True;nervocity;03062021lepato;True;0;4/06/2021;unknown
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.603;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.606;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.608;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.610;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.611;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.613;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.615;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.616;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.618;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.620;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.626;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.635;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.639;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.641;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.643;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.645;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.648;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.650;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.663;True;nervocity;03062021lepato;True;0;4/06/2021;communication
001b6dc4-9c95-4c7c-a21a-56b5deca6689;3;com.whatsapp;2021-06-03 14:26:09.665;True;nervocity;03062021lepato;True;0;4/06/2021;communication
